Field,OldOffset,OldLen,NewOffset,NewLen
MB-SSN,37,5,37,9
MB-SSN-TIN-CODE,42,1,46,1
MB-CO-SSN,43,5,47,9
MB-CO-SSN-TIN-CODE,48,1,56,1
MB-FOREIGN-ADDRESS,49,1,57,1
MB-BILL-NAME,50,60,58,60
MB-BILL-LINE-2,110,60,118,60
MB-BILL-LINE-3,170,60,178,60
MB-BILL-LINE-4,230,60,238,60
MB-BILL-LINE-5,290,60,298,60
MB-BILL-LINE-6,350,53,358,53
MB-BILL-CITY,350,51,411,51
MB-BILL-STATE,401,2,462,2
MB-ZIP-5,403,5,464,5
MB-ZIP-4,408,4,469,4
MB-ACS-CODE,412,25,473,25
MB-PROPERTY-STREET,437,50,498,50
MB-PROPERTY-CITY,487,30,548,30
MB-PROPERTY-STATE,517,2,578,2
MB-PROPERTY-ZIP-5,519,5,580,5
MB-PROPERTY-ZIP-4,524,4,585,4
MB-STATE-CODE,528,2,589,2
MB-TELE-NO,559,12,620,12
MB-SEC-TELE-NO,571,12,632,12
MB-STATEMENT-YY,583,4,644,4
MB-STATEMENT-MM,587,2,648,2
MB-STATEMENT-DD,589,2,650,2
MB-STATEMENT-YY-R,584,3,653,3
MB-STATEMENT-MM-R,587,2,656,2
MB-STATEMENT-DD-R,589,2,658,2
MB-LOAN-DUE-YY,591,4,660,4
MB-LOAN-DUE-MM,595,2,664,2
MB-LOAN-DUE-DD,597,2,666,2
MB-COUPON-DUE-YY,599,4,668,4
MB-COUPON-DUE-MM,603,2,672,2
MB-COUPON-DUE-DD,605,2,674,2
MB-1ST-DUE-YY,607,4,676,4
MB-1ST-DUE-MM,611,2,680,2
MB-1ST-DUE-DD,613,2,682,2
MB-BEG-HIST-YY,615,4,684,4
MB-BEG-HIST-MM,619,2,688,2
MB-BEG-HIST-DD,621,2,690,2
MB-MATURITY-YY,623,4,692,4
MB-MATURITY-MM,627,2,696,2
MB-ARM-IR-YY,629,4,698,4
MB-ARM-IR-MM,633,2,702,2
MB-ARM-IR-DD,635,2,704,2
MB-ARM-PI-CHG-YY,637,4,706,4
MB-ARM-PI-CHG-MM,641,2,710,2
MB-ARM-PI-CHG-DD,643,2,712,2
MB-LOAN-YY,645,4,714,4
MB-LOAN-MM,649,2,718,2
MB-LOAN-DD,651,2,720,2
MB-ASSUMP-YY,653,4,722,4
MB-ASSUMP-MM,657,2,726,2
MB-ASSUMP-DD,659,2,728,2
MB-GRACE-DAYS,661,2,730,2
MB-PAYMENT-FREQUENCY,663,1,732,1
MB-ANNUAL-INTEREST,664,4,733,4
MB-2ND-INTEREST,668,4,737,4
MB-TYPE-LOAN,672,2,741,2
MB-TYPE-LOAN-A,672,1,743,1
MB-TYPE-LOAN-B,673,1,744,1
MB-2ND-LOAN-TYPE,674,2,745,2
MB-BILL-MODE,676,1,747,1
MB-LOAN-TERM,677,2,748,2
MB-BANKRUPT-CODE,679,2,750,2
MB-FIRST-PRIN-BAL,681,7,752,1
MB-2ND-PRIN-BAL,688,5,753,1
MB-ESCROW-BAL,693,6,754,1
MB-ESCROW-ADVANCE-BAL,699,6,755,1
MB-SUSPENSE-BAL,705,7,756,1
MB-RES-ESCROW,712,6,757,1
MB-REP-RES-BAL,718,6,758,1
MB-ACCRUED-LATE-CHG,724,5,759,1
MB-DEFERRED-INT,729,6,760,1
MB-NSF-BAL,735,4,761,1
MB-OTHER-FEES,739,5,762,1
MB-CORP-ADV,744,5,763,1
MB-PAYMENT-AMOUNT,749,6,764,1
MB-FIRST-P-I,755,6,765,1
MB-2ND-P-I,761,4,766,1
MB-ESCROW-PAYMENT,765,5,767,1
MB-COUNTY-TAX,770,5,768,1
MB-CITY-TAX,775,5,769,1
MB-HAZ-PREM,780,5,770,1
MB-MIP,785,5,771,1
MB-LIEN,790,5,772,1
MB-O-S-SPREAD,795,5,773,1
MB-A-H-PREM,800,4,774,1
MB-LIFE-PREM,804,4,775,1
MB-REP-RES,808,5,776,1
MB-MISC-AMT,813,5,777,1
MB-HUD-PART,818,5,778,1
MB-BSC-AMT,823,4,779,1
MB-L-C-AMT,827,5,780,1
MB-TOTAL-AMOUNT-DUE,832,7,781,1
MB-DELQ-P-I,839,7,782,1
MB-DELQ-ESC,846,7,783,1
MB-DELQ-L-C,853,5,784,1
MB-DELQ-INS,858,5,785,1
MB-DELQ-OTHER,863,6,786,1
MB-INTEREST-DUE,869,4,787,1
MB-PRIN-YTD,873,7,788,1
MB-INTEREST-YTD,880,7,789,1
MB-TAXES-YTD,887,6,790,1
MB-HAZARD-YTD,893,5,791,1
MB-MIP-YTD,898,5,792,1
MB-LIEN-YTD,903,5,793,1
MB-L-C-YTD,908,5,794,1
MB-LAST-YEAR-INT-PAID,913,5,795,1
MB-LAST-YEAR-TAXES-PAID,918,5,796,1
MB-MODIFICATION-STATUS,923,2,797,1
MB-MODIFICATION-TYPE,925,1,798,1
MB-MODIFICATION-STATUS-YY,926,2,799,3
MB-MOD-STATUS-MMDD,928,4,802,4
MB-MOD-STATUS-MM,928,2,806,2
MB-MOD-STATUS-DD,930,2,808,2
MB-MODIFICATION-PROGRAM,932,4,810,4
MB-MODIFICATION-YY,936,2,814,3
MB-MODIFICATION-MMDD,938,4,817,4
MB-DEFERRED-BAL-IND,942,1,821,1
MB-PAYMENT-OPTION-IND,943,1,822,1
MB-ORIG-LOAN-AMT,944,5,823,5
MB-NEG-AM-PB-CAP-VALUE,949,7,828,1
MB-INT-ONLY-EXP-YY,956,2,829,3
MB-INT-ONLY-EXP-MMDD,958,4,832,4
MB-MONTHLY-BORR-ACCR-AMT,962,4,836,1
MB-BORR-INCTV-ANNIV-YY,966,2,837,3
MB-BORR-INCTV-ANNIV-MMDD,968,4,840,4
MB-BORR-INC-ACCR-ANNV2DT,972,4,844,1
MB-TRIAL-MOD-START-YY,976,2,845,3
MB-TRIAL-MOD-START-MMDD,978,4,848,4
MB-TRIAL-MOD-END-YY,982,2,852,3
MB-TRIAL-MOD-END-MMDD,984,4,855,4
MB-TRIAL-MOD-PAYMENT,988,6,859,1
MB-MOD-REASON-CODE,994,5,860,5
MB-MOD-EFF-YY,999,2,865,3
MB-MOD-EFF-MMDD,1001,4,868,4
MB-2-TO-1-INDICATOR,1005,1,872,1
MB-OFF-SCHD-PEND-YY,1006,2,873,2
MB-OFF-SCHD-PEND-MM,1008,2,875,2
MB-OFF-SCHD-PEND-DD,1010,2,877,2
MB-OFF-SCHD-PEND-IR,1012,4,879,1
MB-OFF-SCHD-PEND-PI,1016,7,880,1
MB-FLEXFIELD1,1023,12,881,12
MB-FLEXFIELD2,1035,12,893,12
MB-FLEXFIELD3,1047,12,905,12
MB-POCKET-1,1063,1,921,1
MB-POCKET-2,1064,1,922,1
MB-POCKET-3,1065,1,923,1
MB-POCKET-4,1066,1,924,1
MB-POCKET-5,1067,1,925,1
MB-POCKET-6,1068,1,926,1
MB-POCKET-7,1069,1,927,1
MB-CLIENT-FIELDS,1070,160,928,160
MB-0133-ONLINE-INSERT,1070,1,1088,1
MB-0133-NEW-PAL-FLAG,1071,1,1089,1
MB-0133-NEW-PAL-FORM,1072,6,1090,6
MB-0133-XTRA-PMI-PAGE,1078,1,1096,1
MB-0133-PROD-CODE,1079,4,1097,4
MB-0133-FORM-NAME,1083,6,1101,6
MB-0133-MESS-ONE,1089,1,1107,1
MB-0133-MESS-TWO,1090,1,1108,1
MB-0133-MESS-THREE,1091,1,1109,1
MB-0133-INSERT1,1092,1,1110,1
MB-0133-INSERT2,1093,1,1111,1
MB-0133-INSERT3,1094,1,1112,1
MB-0133-INSERT4,1095,1,1113,1
MB-0133-2ND-PAGE,1096,6,1114,6
MB-0133-CHK-TYPE,1102,3,1120,3
MB-0133-NO-BILL-SW,1105,1,1123,1
MB-0133-NO-BILL2-SW,1106,1,1124,1
MB-0133-KILL-COUP,1107,1,1125,1
MB-0133-BANKRUPT,1108,1,1126,1
MB-0133-MARKETING,1109,1,1127,1
MB-0133-BANKRUPT-X,1110,1,1128,1
MB-0133-BNKRPT-ESC,1111,1,1129,1
MB-0133-BILL-ADDR-FOREIGN,1112,1,1130,1
MB-0133-PILOT-SW,1113,1,1131,1
MB-0133-PILOT-TOTAL-PAGES,1114,1,1132,1
MB-0133-PILOT-TOTAL-LINES,1115,3,1133,3
MB-0133-ESC-CODE,1118,1,1136,1
MB-0133-CHECK,1119,1,1137,1
MB-0133-ESC-FLAG,1120,1,1138,1
MB-0133-PMI-CODE,1121,3,1139,3
ESC-0133-S-KEY,1124,6,1142,6
ESC-0133-S-COUNT,1130,4,1148,4
MB-0133-PREV-POSTED,1134,5,1152,1
MB-0133-PAL-FLAG,1139,1,1153,1
MB-0133-GENERATED,1140,1,1154,1
MB-0133-TI-REL-KEY,1141,7,1155,7
MB-0133-TI-ESCROW-MTH,1148,4,1162,1
MB-0133-TI-TYPE-LOAN,1152,2,1163,1
MB-0133-TI-STATE,1154,2,1164,1
MB-0133-TI-PRIN-BAL,1156,6,1165,1
MB-0133-TI-PMI-CODE,1162,3,1166,3
MB-0133-TI-MI-CODE,1165,2,1169,2
MB-0133-1099-AMOUNT-1,1167,5,1171,1
MB-0133-1098-INT,1172,5,1172,1
MB-0133-MESSG-SW,1177,1,1173,1
MB-0133-TEMP-SY-MESS-SW,1178,1,1174,1
MB-0140-OPT-OUT-CODE,1070,1,1226,1
MB-0140-SPECIAL-MESSAGE-SW,1071,1,1227,1
MB-0140-POCKET-2,1072,1,1228,1
MB-0140-POCKET-3,1073,1,1229,1
MB-0140-POCKET-4,1074,1,1230,1
MB-0140-POCKET-5,1075,1,1231,1
MB-0140-POCKET-6,1076,1,1232,1
MB-0140-STATEMENT-SW,1077,1,1233,1
MB-0140-FORM-TYPE,1078,6,1234,6
MB-0140-PAYOPT-FLAG,1084,1,1240,1
MB-0277-T-I-INSURANCE,1070,6,1386,1
MB-0277-EXPENSES-PAID,1076,6,1387,1
MB-0277-LATE-CHARGE,1082,6,1388,1
MB-0277-RETURN-CHECK-FEE,1088,6,1389,1
MB-0277-OTHER-FEES,1094,6,1390,1
MB-0277-TAX-CODE,1100,1,1391,1
MB-0277-PROP-CODE,1101,1,1392,1
MB-0277-ARM-CODE,1102,1,1393,1
MB-0277-TOT-BEG-BAL,1103,6,1394,1
MB-0277-END-BEG-BAL,1109,6,1395,1
MB-0277-INTEREST-DUE,1115,6,1396,1
MB-0277-RES-ESC-CODE,1121,1,1397,1
MB-0277-BILL-FORM-NAME,1122,6,1398,6
MB-0277-BILL-BACK-NAME,1128,6,1404,6
MB-0277-BILL-MESSAGES,1134,15,1410,15
MB-0277-TRANS-PAGE,1149,1,1425,1
MB-0277-PRIVACY-PAGE,1150,1,1426,1
MB-0277-MARKETING-PAGE,1151,1,1427,1
MB-0277-BILL-INSERTS,1152,4,1428,4
MB-0277-MARKETING-FORM-NAME,1156,6,1432,6
MB-0277-NUM-PAGES,1162,1,1438,1
MB-0277-BILL-WEIGHT,1163,1,1439,1
MB-0277-MESSAGE-BEGIN,1164,3,1440,1
MB-0277-SCRA-F,1167,1,1441,1
MB-0277-SCRA-DATE-3-MM,1168,2,1442,1
MB-0277-SCRA-DATE-3-DD,1170,2,1443,1
MB-0277-SCRA-DATE-3-YY,1172,2,1444,1
MB-0277-SCRA-DATE-4-MM,1174,2,1445,1
MB-0277-SCRA-DATE-4-DD,1176,2,1446,1
MB-0277-SCRA-DATE-4-YY,1178,2,1447,1
MB-0277-LAST-AMT,1184,11,1448,9
MB-0277-LAST-DATE,1195,6,1457,6
MB-0277-1098-PAGE,1201,1,1463,1
MB-0277-TI-IRS-PURPOSE-CODE,1202,1,1464,1
MB-0277-BILL-INSERT-6,1203,1,1465,1
MB-0277-BILL-INSERT-7,1204,1,1466,1
MB-0277-TYPE-OF-SAMPLE,1205,1,1467,1
MB-PRIN-DELQ-BAL,1070,13,1492,13
MB-FORBEARANCE-AMT,1083,4,1505,1
MB-0346-SWITCH,1070,1,1649,1
MB-TI-TOTAL-DED-MI-0346,1071,5,1650,1
MB-0346-SAMPLE-LOAN-SW,1076,1,1651,1
MB-0346-SAMPLE-LOAN-TYPE,1077,1,1652,1
MB-0346-SAMPLE-FORM1,1078,6,1653,6
MB-0346-SAMPLE-FORM1B,1084,6,1659,6
MB-0346-SAMPLE-FORM2,1090,6,1665,6
MB-0346-SAMPLE-FORM3,1096,6,1671,6
MB-0346-SAMPLE-MESS-CODE,1102,1,1677,1
MB-0346-ADDL-PAGES,1103,2,1678,2
